ArduCAM	KEYWORD1	
OV3640_800x600	LITERAL1
OV3640_1024x768	LITERAL1
OV3640_1280x960	LITERAL1
OV3640_1600x1200	LITERAL1
OV3640_2048x1536	LITERAL1 

OV5640_320x240	LITERAL1
OV5640_352x288	LITERAL1
OV5640_640x480	LITERAL1
OV5640_800x480	LITERAL1
OV5640_1024x768	LITERAL1
OV5640_1280x960	LITERAL1
OV5640_1600x1200	LITERAL1
OV5640_2048x1536	LITERAL1
OV5640_2592x1944	LITERAL1

OV5642_320x240	LITERAL1
OV5642_640x480	LITERAL1
OV5642_1024x768	LITERAL1
OV5642_1280x960	LITERAL1
OV5642_1600x1200	LITERAL1
OV5642_2048x1536	LITERAL1
OV5642_2592x1944	LITERAL1
OV5642_1920x1080	LITERAL1
                     
ARDUCHIP_TEST1	LITERAL1
ARDUCHIP_TEST2	LITERAL1                       
ARDUCHIP_MODE	LITERAL1
MCU2LCD_MODE	LITERAL1
CAM2LCD_MODE	LITERAL1
LCD2MCU_MODE	LITERAL1                       
ARDUCHIP_TIM	LITERAL1
HREF_LEVEL_MASK	LITERAL1
VSYNC_LEVEL_MASK	LITERAL1
LCD_BKEN_MASK	LITERAL1
DELAY_MASK	LITERAL1
MODE_MASK	LITERAL1
FIFO_PWRDN_MASK	LITERAL1
LOW_POWER_MODE	LITERAL1
ARDUCHIP_FIFO	LITERAL1
FIFO_CLEAR_MASK	LITERAL1
FIFO_START_MASK	LITERAL1
FIFO_RDPTR_RST_MASK	LITERAL1
FIFO_WRPTR_RST_MASK	LITERAL1
ARDUCHIP_GPIO	LITERAL1
GPIO_RESET_MASK	LITERAL1
GPIO_POWER_MASK	LITERAL1
BURST_FIFO_READ	LITERAL1         
ARDUCHIP_REV	LITERAL1

Auto	LITERAL1          
Sunny	LITERAL1         
Cloudy	LITERAL1        
Office	LITERAL1        
Home	LITERAL1          
Advanced_AWB	LITERAL1  
Simple_AWB	LITERAL1    
Manual_day	LITERAL1    
Manual_A	LITERAL1      
Manual_cwf	LITERAL1    
Manual_cloudy	LITERAL1

Saturation4	LITERAL1  
Saturation3	LITERAL1  
Saturation2	LITERAL1  
Saturation1	LITERAL1  
Saturation0	LITERAL1  
Saturation_1	LITERAL1 
Saturation_2	LITERAL1 
Saturation_3	LITERAL1 
Saturation_4	LITERAL1 

Brightness4	LITERAL1 
Brightness3	LITERAL1 
Brightness2	LITERAL1 
Brightness1	LITERAL1 
Brightness0	LITERAL1 
Brightness_1	LITERAL1
Brightness_2	LITERAL1
Brightness_3	LITERAL1
Brightness_4	LITERAL1


Contrast4	LITERAL1 
Contrast3	LITERAL1 
Contrast2	LITERAL1 
Contrast1	LITERAL1 
Contrast0	LITERAL1 
Contrast_1	LITERAL1
Contrast_2	LITERAL1
Contrast_3	LITERAL1
Contrast_4	LITERAL1
          
          
          
degree_180	LITERAL1
degree_150	LITERAL1
degree_120	LITERAL1
degree_90	LITERAL1 
degree_60	LITERAL1 
degree_30	LITERAL1 
degree_0	LITERAL1  
degree30	LITERAL1  
degree60	LITERAL1  
degree90	LITERAL1  
degree120	LITERAL1 
degree150	LITERAL1 


Antique	LITERAL1                   
Bluish	LITERAL1                    
Greenish	LITERAL1                  
Reddish	LITERAL1                   
BW	LITERAL1                        
Negative	LITERAL1                  
BWnegative	LITERAL1                
Normal	LITERAL1                    
Sepia	LITERAL1                     
Overexposure	LITERAL1              
Solarize	LITERAL1                  
Blueish	LITERAL1  
Yellowish	LITERAL1                
                          
Exposure_17_EV	LITERAL1            
Exposure_13_EV	LITERAL1            
Exposure_10_EV	LITERAL1            
Exposure_07_EV	LITERAL1            
Exposure_03_EV	LITERAL1            
Exposure_default	LITERAL1          
Exposure03_EV	LITERAL1             
Exposure07_EV	LITERAL1             
Exposure10_EV	LITERAL1             
Exposure13_EV	LITERAL1             
Exposure17_EV	LITERAL1             
                          
                          
Auto_Sharpness_default	LITERAL1    
Auto_Sharpness1	LITERAL1           
Auto_Sharpness2	LITERAL1           
Manual_Sharpnessoff	LITERAL1       
Manual_Sharpness1	LITERAL1         
Manual_Sharpness2	LITERAL1         
Manual_Sharpness3	LITERAL1         
Manual_Sharpness4	LITERAL1         
Manual_Sharpness5	LITERAL1 

Sharpness1	LITERAL1    
Sharpness2	LITERAL1    
Sharpness3	LITERAL1    
Sharpness4	LITERAL1    
Sharpness5	LITERAL1    
Sharpness6	LITERAL1    
Sharpness7	LITERAL1    
Sharpness8	LITERAL1    
Sharpness_auto	LITERAL1
        
                          
                          
EV3	LITERAL1                       
EV2	LITERAL1                       
EV1	LITERAL1                       
EV0	LITERAL1                       
EV_1	LITERAL1                      
EV_2	LITERAL1                      
EV_3	LITERAL1                      
                          
MIRROR	LITERAL1                    
FLIP	LITERAL1                      
MIRROR_FLIP	LITERAL1  



high_quality	LITERAL1    
default_quality	LITERAL1 
low_quality	LITERAL1     
                
Color_bar	LITERAL1       
Color_square	LITERAL1    
BW_square	LITERAL1       
DLI	LITERAL1             
                
                
Night_Mode_On	LITERAL1   
Night_Mode_Off	LITERAL1  
                
Off	LITERAL1             
Manual_50HZ	LITERAL1     
Manual_60HZ	LITERAL1     
Auto_Detection	LITERAL1  


             

VER_LOW_MASK	LITERAL1
VER_HIGH_MASK	LITERAL1                   	  
ARDUCHIP_TRIG	LITERAL1
VSYNC_MASK	LITERAL1
SHUTTER_MASK	LITERAL1
CAP_DONE_MASK	LITERAL1
OV2640_CHIPID_HIGH	LITERAL1
OV2640_CHIPID_LOW	LITERAL1
OV3640_CHIPID_HIGH	LITERAL1
OV3640_CHIPID_LOW	LITERAL1
OV5640_CHIPID_HIGH	LITERAL1
OV5640_CHIPID_LOW	LITERAL1
OV5642_CHIPID_HIGH	LITERAL1
OV5642_CHIPID_LOW	LITERAL1
OV7660_CAM	LITERAL1
OV7725_CAM	LITERAL1
OV7670_CAM	LITERAL1
OV7675_CAM	LITERAL1
OV2640_CAM	LITERAL1
OV3640_CAM	LITERAL1
OV5642_CAM	LITERAL1
OV5640_CAM	LITERAL1
MT9D111A_CAM	LITERAL1
MT9D111B_CAM	LITERAL1
MT9M112_CAM	LITERAL1
MT9V111_CAM	LITERAL1
MT9M001_CAM	LITERAL1
MT9T112_CAM	LITERAL1
MT9D112_CAM	LITERAL1



                   	  
                      
